// f 1/1/1 2/2/1 3/3/1 4/4/1 
  -1.0194, -13.2447,
  -0.3073, -13.665,
  -0.3108, -13.6342,
  // f 692/726/377 693/727/378 717/751/402 716/750/401 
  -1.0159, -13.2193,
  -1.0216, -13.203,
  -0.3190, -13.616,
  // f 692/726/377 693/727/378 717/751/402 716/750/401 
  -1.0159, -13.2193,
  -0.3108, -13.6342,
  -0.3190, -13.616,
  // f 693/727/378 694/728/379 718/752/403 717/751/402 
  -1.0216, -13.203,
  -1.0362, -13.198,
  -0.3313, -13.6127,
  // f 693/727/378 694/728/379 718/752/403 717/751/402 
  -1.0216, -13.203,
  -0.3190, -13.616,
  -0.3313, -13.6127,
  // f 694/728/379 695/729/380 719/753/404 718/752/403 
  -1.0362, -13.198,
  -1.0579, -13.2042,
  -0.3463, -13.6242,
  // f 694/728/379 695/729/380 719/753/404 718/752/403 
  -1.0362, -13.198,
  -0.3313, -13.6127,
  -0.3463, -13.6242,
  // f 719/753/404 695/729/380 696/730/381 720/754/405 
  -0.3463, -13.6242,
  -1.0579, -13.2042,
  -1.0851, -13.2207,
  // f 719/753/404 695/729/380 696/730/381 720/754/405 
  -0.3463, -13.6242,
  -0.3630, -13.6488,
  -1.0851, -13.2207,
  // f 720/754/405 696/730/381 697/731/382 721/755/406 
  -0.3630, -13.6488,
  -1.0851, -13.2207,
  -1.1164, -13.2462,
  // f 720/754/405 696/730/381 697/731/382 721/755/406 
  -0.3630, -13.6488,
  -0.3806, -13.6849,
  -1.1164, -13.2462,
  // f 721/755/406 697/731/382 698/732/383 722/756/407 
  -0.3806, -13.6849,
  -1.1164, -13.2462,
  -1.1501, -13.2796,
  // f 721/755/406 697/731/382 698/732/383 722/756/407 
  -0.3806, -13.6849,
  -0.3981, -13.7308,
  -1.1501, -13.2796,
  // f 722/756/407 698/732/383 699/733/384 723/757/408 
  -0.3981, -13.7308,
  -1.1501, -13.2796,
  -1.1846, -13.3199,
  // f 722/756/407 698/732/383 699/733/384 723/757/408 
  -0.3981, -13.7308,
  -0.4147, -13.7851,
  -1.1846, -13.3199,
  // f 723/757/408 699/733/384 700/734/385 724/758/409 
  -0.4147, -13.7851,
  -1.1846, -13.3199,
  -1.2164, -13.363,
  // f 723/757/408 699/733/384 700/734/385 724/758/409 
  -0.4147, -13.7851,
  -0.4285, -13.8422,
  -1.2164, -13.363,
  // f 724/758/409 700/734/385 701/735/386 725/759/410 
  -0.4285, -13.8422,
  -1.2164, -13.363,
  -1.2424, -13.4045,
  // f 724/758/409 700/734/385 701/735/386 725/759/410 
  -0.4285, -13.8422,
  -0.4382, -13.8964,
  -1.2424, -13.4045,
  // f 725/759/410 701/735/386 702/736/387 726/760/411 
  -0.4382, -13.8964,
  -1.2424, -13.4045,
  -1.2617, -13.4426,
  // f 725/759/410 701/735/386 702/736/387 726/760/411 
  -0.4382, -13.8964,
  -0.4437, -13.9451,
  -1.2617, -13.4426,
  // f 726/760/411 702/736/387 703/737/388 727/761/412 
  -0.4437, -13.9451,
  -1.2617, -13.4426,
  -1.2735, -13.4753,
  // f 726/760/411 702/736/387 703/737/388 727/761/412 
  -0.4437, -13.9451,
  -0.4448, -13.9861,
  -1.2735, -13.4753,
  // f 703/737/388 704/738/389 728/762/413 727/761/412 
  -1.2735, -13.4753,
  -1.2770, -13.5007,
  -0.4414, -14.0169,
  // f 703/737/388 704/738/389 728/762/413 727/761/412 
  -1.2735, -13.4753,
  -0.4448, -13.9861,
  -0.4414, -14.0169,
  // f 704/738/389 682/716/367 706/740/391 728/762/413 
  -1.2770, -13.5007,
  -1.2714, -13.5169,
  -0.4332, -14.0352,
  // f 704/738/389 682/716/367 706/740/391 728/762/413 
  -1.2770, -13.5007,
  -0.4414, -14.0169,
  -0.4332, -14.0352,
  // f 729/763/414 730/764/415 706/740/391 705/739/390 
  0.0324, -13.8829,
  0.0362, -13.8752,
  -0.4332, -14.0352,
  // f 729/763/414 730/764/415 706/740/391 705/739/390 
  0.0324, -13.8829,
  -0.4209, -14.0384,
  -0.4332, -14.0352,
  // f 731/765/416 729/763/414 705/739/390 707/741/392 
  0.0188, -13.8804,
  0.0324, -13.8829,
  -0.4209, -14.0384,
  // f 731/765/416 729/763/414 705/739/390 707/741/392 
  0.0188, -13.8804,
  -0.4059, -14.0269,
  -0.4209, -14.0384,
  // f 732/766/417 731/765/416 707/741/392 708/742/393 
  -0.0033, -13.8686,
  0.0188, -13.8804,
  -0.4059, -14.0269,
  // f 732/766/417 731/765/416 707/741/392 708/742/393 
  -0.0033, -13.8686,
  -0.3892, -14.0023,
  -0.4059, -14.0269,
  // f 708/742/393 709/743/394 733/767/418 732/766/417 
  -0.3892, -14.0023,
  -0.3716, -13.9662,
  -0.0324, -13.8482,
  // f 708/742/393 709/743/394 733/767/418 732/766/417 
  -0.3892, -14.0023,
  -0.0033, -13.8686,
  -0.0324, -13.8482,
  // f 709/743/394 710/744/395 734/768/419 733/767/418 
  -0.3716, -13.9662,
  -0.3540, -13.9203,
  -0.0671, -13.8202,
  // f 709/743/394 710/744/395 734/768/419 733/767/418 
  -0.3716, -13.9662,
  -0.0324, -13.8482,
  -0.0671, -13.8202,
  // f 734/768/419 710/744/395 711/745/396 735/769/420 
  -0.0671, -13.8202,
  -0.3540, -13.9203,
  -0.3375, -13.866,
  // f 734/768/419 710/744/395 711/745/396 735/769/420 
  -0.0671, -13.8202,
  -0.1063, -13.7855,
  -0.3375, -13.866,
  // f 735/769/420 711/745/396 712/746/397 736/770/421 
  -0.1063, -13.7855,
  -0.3375, -13.866,
  -0.3237, -13.8089,
  // f 735/769/420 711/745/396 712/746/397 736/770/421 
  -0.1063, -13.7855,
  -0.1458, -13.7473,
  -0.3237, -13.8089,
  // f 736/770/421 712/746/397 713/747/398 737/771/422 
  -0.1458, -13.7473,
  -0.3237, -13.8089,
  -0.3140, -13.7548,
  // f 736/770/421 712/746/397 713/747/398 737/771/422 
  -0.1458, -13.7473,
  -0.1817, -13.7097,
  -0.3140, -13.7548,
  // f 737/771/422 713/747/398 714/748/399 738/772/423 
  -0.1817, -13.7097,
  -0.3140, -13.7548,
  -0.3085, -13.706,
  // f 737/771/422 713/747/398 714/748/399 738/772/423 
  -0.1817, -13.7097,
  -0.2126, -13.6745,
  -0.3085, -13.706,
  // f 738/772/423 714/748/399 715/749/400 739/773/424 
  -0.2126, -13.6745,
  -0.3085, -13.706,
  -0.3073, -13.665,
  // f 738/772/423 714/748/399 715/749/400 739/773/424 
  -0.2126, -13.6745,
  -0.2369, -13.6434,
  -0.3073, -13.665,
  // f 739/773/424 715/749/400 716/750/401 740/774/425 
  -0.2369, -13.6434,
  -0.3073, -13.665,
  -0.3108, -13.6342,
  // f 739/773/424 715/749/400 716/750/401 740/774/425 
  -0.2369, -13.6434,
  -0.2531, -13.6182,
  -0.3108, -13.6342,
  // f 740/774/425 716/750/401 717/751/402 741/775/426 
  -0.2531, -13.6182,
  -0.3108, -13.6342,
  -0.3190, -13.616,
  // f 740/774/425 716/750/401 717/751/402 741/775/426 
  -0.2531, -13.6182,
  -0.2599, -13.6006,
  -0.3190, -13.616,
  // f 741/775/426 717/751/402 718/752/403 742/776/427 
  -0.2599, -13.6006,
  -0.3190, -13.616,
  -0.3313, -13.6127,
  // f 741/775/426 717/751/402 718/752/403 742/776/427 
  -0.2599, -13.6006,
  -0.2561, -13.5929,
  -0.3313, -13.6127,
  // f 742/776/427 718/752/403 719/753/404 743/777/428 
  -0.2561, -13.5929,
  -0.3313, -13.6127,
  -0.3463, -13.6242,
  // f 742/776/427 718/752/403 719/753/404 743/777/428 
  -0.2561, -13.5929,
  -0.2425, -13.5954,
  -0.3463, -13.6242,
  // f 743/777/428 719/753/404 720/754/405 744/778/429 
  -0.2425, -13.5954,
  -0.3463, -13.6242,
  -0.3630, -13.6488,
  // f 743/777/428 719/753/404 720/754/405 744/778/429 
  -0.2425, -13.5954,
  -0.2205, -13.6072,
  -0.3630, -13.6488,
  // f 744/778/429 720/754/405 721/755/406 745/779/430 
  -0.2205, -13.6072,
  -0.3630, -13.6488,
  -0.3806, -13.6849,
  // f 744/778/429 720/754/405 721/755/406 745/779/430 
  -0.2205, -13.6072,
  -0.1914, -13.6276,
  -0.3806, -13.6849,
  // f 745/779/430 721/755/406 722/756/407 746/780/431 
  -0.1914, -13.6276,
  -0.3806, -13.6849,
  -0.3981, -13.7308,
  // f 745/779/430 721/755/406 722/756/407 746/780/431 
  -0.1914, -13.6276,
  -0.1566, -13.6556,
  -0.3981, -13.7308,
  // f 722/756/407 723/757/408 747/781/432 746/780/431 
  -0.3981, -13.7308,
  -0.4147, -13.7851,
  -0.1175, -13.6903,
  // f 722/756/407 723/757/408 747/781/432 746/780/431 
  -0.3981, -13.7308,
  -0.1566, -13.6556,
  -0.1175, -13.6903,
  // f 748/782/433 747/781/432 723/757/408 724/758/409 
  -0.0779, -13.7285,
  -0.1175, -13.6903,
  -0.4147, -13.7851,
  // f 748/782/433 747/781/432 723/757/408 724/758/409 
  -0.0779, -13.7285,
  -0.4285, -13.8422,
  -0.4147, -13.7851,
  // f 749/783/434 748/782/433 724/758/409 725/759/410 
  -0.0420, -13.7661,
  -0.0779, -13.7285,
  -0.4285, -13.8422,
  // f 749/783/434 748/782/433 724/758/409 725/759/410 
  -0.0420, -13.7661,
  -0.4382, -13.8964,
  -0.4285, -13.8422,
  // f 750/784/435 749/783/434 725/759/410 726/760/411 
  -0.0112, -13.8013,
  -0.0420, -13.7661,
  -0.4382, -13.8964,
  // f 750/784/435 749/783/434 725/759/410 726/760/411 
  -0.0112, -13.8013,
  -0.4437, -13.9451,
  -0.4382, -13.8964,
  // f 751/785/436 750/784/435 726/760/411 727/761/412 
  0.0131, -13.8324,
  -0.0112, -13.8013,
  -0.4437, -13.9451,
  // f 751/785/436 750/784/435 726/760/411 727/761/412 
  0.0131, -13.8324,
  -0.4448, -13.9861,
  -0.4437, -13.9451,
  // f 752/786/437 751/785/436 727/761/412 728/762/413 
  0.0294, -13.8576,
  0.0131, -13.8324,
  -0.4448, -13.9861,
  // f 752/786/437 751/785/436 727/761/412 728/762/413 
  0.0294, -13.8576,
  -0.4414, -14.0169,
  -0.4448, -13.9861,
  // f 730/764/415 752/786/437 728/762/413 706/740/391 
  0.0362, -13.8752,
  0.0294, -13.8576,
  -0.4414, -14.0169,
  // f 730/764/415 752/786/437 728/762/413 706/740/391 
  0.0362, -13.8752,
  -0.4332, -14.0352,
  -0.4414, -14.0169,
  // f 730/764/415 729/763/414 753/787/438 754/788/439 
  0.0362, -13.8752,
  0.0324, -13.8829,
  3.2987, -10.6531,
  // f 730/764/415 729/763/414 753/787/438 754/788/439 
  0.0362, -13.8752,
  3.3067, -10.6396,
  3.2987, -10.6531,
  // f 729/763/414 731/765/416 755/789/440 753/787/438 
  0.0324, -13.8829,
  0.0188, -13.8804,
  3.2815, -10.6562,
  // f 729/763/414 731/765/416 755/789/440 753/787/438 
  0.0324, -13.8829,
  3.2987, -10.6531,
  3.2815, -10.6562,
  // f 731/765/416 732/766/417 756/790/441 755/789/440 
  0.0188, -13.8804,
  -0.0033, -13.8686,
  3.2566, -10.6496,
  // f 731/765/416 732/766/417 756/790/441 755/789/440 
  0.0188, -13.8804,
  3.2815, -10.6562,
  3.2566, -10.6496,
  // f 732/766/417 733/767/418 757/791/442 756/790/441 
  -0.0033, -13.8686,
  -0.0324, -13.8482,
  3.2254, -10.6337,
  // f 732/766/417 733/767/418 757/791/442 756/790/441 
  -0.0033, -13.8686,
  3.2566, -10.6496,
  3.2254, -10.6337,
  // f 733/767/418 734/768/419 758/792/443 757/791/442 
  -0.0324, -13.8482,
  -0.0671, -13.8202,
  3.1895, -10.6094,
  // f 733/767/418 734/768/419 758/792/443 757/791/442 
  -0.0324, -13.8482,
  3.2254, -10.6337,
  3.1895, -10.6094,
  // f 734/768/419 735/769/420 759/793/444 758/792/443 
  -0.0671, -13.8202,
  -0.1063, -13.7855,
  3.1504, -10.577,
  // f 734/768/419 735/769/420 759/793/444 758/792/443 
  -0.0671, -13.8202,
  3.1895, -10.6094,
  3.1504, -10.577,
  // f 735/769/420 736/770/421 760/794/445 759/793/444 
  -0.1063, -13.7855,
  -0.1458, -13.7473,
  3.1120, -10.5397,
  // f 735/769/420 736/770/421 760/794/445 759/793/444 
  -0.1063, -13.7855,
  3.1504, -10.577,
  3.1120, -10.5397,
  // f 736/770/421 737/771/422 761/795/446 760/794/445 
  -0.1458, -13.7473,
  -0.1817, -13.7097,
  3.0783, -10.5015,
  // f 736/770/421 737/771/422 761/795/446 760/794/445 
  -0.1458, -13.7473,
  3.1120, -10.5397,
  3.0783, -10.5015,
  // f 737/771/422 738/772/423 762/796/447 761/795/446 
  -0.1817, -13.7097,
  -0.2126, -13.6745,
  3.0504, -10.4643,
  // f 737/771/422 738/772/423 762/796/447 761/795/446 
  -0.1817, -13.7097,
  3.0783, -10.5015,
  3.0504, -10.4643,
  // f 738/772/423 739/773/424 763/797/448 762/796/447 
  -0.2126, -13.6745,
  -0.2369, -13.6434,
  3.0298, -10.4299,
  // f 738/772/423 739/773/424 763/797/448 762/796/447 
  -0.2126, -13.6745,
  3.0504, -10.4643,
  3.0298, -10.4299,
  // f 739/773/424 740/774/425 764/798/449 763/797/448 
  -0.2369, -13.6434,
  -0.2531, -13.6182,
  3.0176, -10.4003,
  // f 739/773/424 740/774/425 764/798/449 763/797/448 
  -0.2369, -13.6434,
  3.0298, -10.4299,
  3.0176, -10.4003,
  // f 740/774/425 741/775/426 765/799/450 764/798/449 
  -0.2531, -13.6182,
  -0.2599, -13.6006,
  3.0151, -10.3775,
  // f 740/774/425 741/775/426 765/799/450 764/798/449 
  -0.2531, -13.6182,
  3.0176, -10.4003,
  3.0151, -10.3775,
  // f 741/775/426 742/776/427 766/800/451 765/799/450 
  -0.2599, -13.6006,
  -0.2561, -13.5929,
  3.0232, -10.364,
  // f 741/775/426 742/776/427 766/800/451 765/799/450 
  -0.2599, -13.6006,
  3.0151, -10.3775,
  3.0232, -10.364,
  // f 742/776/427 743/777/428 767/801/452 766/800/451 
  -0.2561, -13.5929,
  -0.2425, -13.5954,
  3.0404, -10.3608,
  // f 742/776/427 743/777/428 767/801/452 766/800/451 
  -0.2561, -13.5929,
  3.0232, -10.364,
  3.0404, -10.3608,
  // f 743/777/428 744/778/429 768/802/453 767/801/452 
  -0.2425, -13.5954,
  -0.2205, -13.6072,
  3.0653, -10.3675,
  // f 743/777/428 744/778/429 768/802/453 767/801/452 
  -0.2425, -13.5954,
  3.0404, -10.3608,
  3.0653, -10.3675,
  // f 744/778/429 745/779/430 769/803/454 768/802/453 
  -0.2205, -13.6072,
  -0.1914, -13.6276,
  3.0965, -10.3833,
  // f 744/778/429 745/779/430 769/803/454 768/802/453 
  -0.2205, -13.6072,
  3.0653, -10.3675,
  3.0965, -10.3833,
  // f 745/779/430 746/780/431 770/804/455 769/803/454 
  -0.1914, -13.6276,
  -0.1566, -13.6556,
  3.1324, -10.4077,
  // f 745/779/430 746/780/431 770/804/455 769/803/454 
  -0.1914, -13.6276,
  3.0965, -10.3833,
  3.1324, -10.4077,
  // f 746/780/431 747/781/432 771/805/456 770/804/455 
  -0.1566, -13.6556,
  -0.1175, -13.6903,
  3.1715, -10.44,
  // f 746/780/431 747/781/432 771/805/456 770/804/455 
  -0.1566, -13.6556,
  3.1324, -10.4077,
  3.1715, -10.44,
  // f 747/781/432 748/782/433 772/806/457 771/805/456 
  -0.1175, -13.6903,
  -0.0779, -13.7285,
  3.2098, -10.4773,
  // f 747/781/432 748/782/433 772/806/457 771/805/456 
  -0.1175, -13.6903,
  3.1715, -10.44,
  3.2098, -10.4773,
  // f 748/782/433 749/783/434 773/807/458 772/806/457 
  -0.0779, -13.7285,
  -0.0420, -13.7661,
  3.2436, -10.5155,
  // f 748/782/433 749/783/434 773/807/458 772/806/457 
  -0.0779, -13.7285,
  3.2098, -10.4773,
  3.2436, -10.5155,
  // f 749/783/434 750/784/435 774/808/459 773/807/458 
  -0.0420, -13.7661,
  -0.0112, -13.8013,
  3.2715, -10.5527,
  // f 749/783/434 750/784/435 774/808/459 773/807/458 
  -0.0420, -13.7661,
  3.2436, -10.5155,
  3.2715, -10.5527,
  // f 750/784/435 751/785/436 775/809/460 774/808/459 
  -0.0112, -13.8013,
  0.0131, -13.8324,
  3.2921, -10.5871,
  // f 750/784/435 751/785/436 775/809/460 774/808/459 
  -0.0112, -13.8013,
  3.2715, -10.5527,
  3.2921, -10.5871,
  // f 751/785/436 752/786/437 776/810/461 775/809/460 
  0.0131, -13.8324,
  0.0294, -13.8576,
  3.3043, -10.6167,
  // f 751/785/436 752/786/437 776/810/461 775/809/460 
  0.0131, -13.8324,
  3.2921, -10.5871,
  3.3043, -10.6167,
  // f 752/786/437 730/764/415 754/788/439 776/810/461 
  0.0294, -13.8576,
  0.0362, -13.8752,
  3.3067, -10.6396,
  // f 752/786/437 730/764/415 754/788/439 776/810/461 
  0.0294, -13.8576,
  3.3043, -10.6167,
  3.3067, -10.6396,
  // f 754/788/439 753/787/438 777/811/462 778/812/463 
  3.3067, -10.6396,
  3.2987, -10.6531,
  6.5715, -7.4237,
  // f 754/788/439 753/787/438 777/811/462 778/812/463 
  3.3067, -10.6396,
  6.5796, -7.4102,
  6.5715, -7.4237,
  // f 753/787/438 755/789/440 779/813/464 777/811/462 
  3.2987, -10.6531,
  3.2815, -10.6562,
  6.5543, -7.4268,
  // f 753/787/438 755/789/440 779/813/464 777/811/462 
  3.2987, -10.6531,
  6.5715, -7.4237,
  6.5543, -7.4268,
  // f 755/789/440 756/790/441 780/814/465 779/813/464 
  3.2815, -10.6562,
  3.2566, -10.6496,
  6.5294, -7.4202,
  // f 755/789/440 756/790/441 780/814/465 779/813/464 
  3.2815, -10.6562,
  6.5543, -7.4268,
  6.5294, -7.4202,
  // f 756/790/441 757/791/442 781/815/466 780/814/465 
  3.2566, -10.6496,
  3.2254, -10.6337,
  6.4982, -7.4044,
  // f 756/790/441 757/791/442 781/815/466 780/814/465 
  3.2566, -10.6496,
  6.5294, -7.4202,
  6.4982, -7.4044,
  // f 757/791/442 758/792/443 782/816/467 781/815/466 
  3.2254, -10.6337,
  3.1895, -10.6094,
  6.4623, -7.38,
  // f 757/791/442 758/792/443 782/816/467 781/815/466 
  3.2254, -10.6337,
  6.4982, -7.4044,
  6.4623, -7.38,
  // f 758/792/443 759/793/444 783/817/444 782/816/467 
  3.1895, -10.6094,
  3.1504, -10.577,
  6.4232, -7.3476,
  // f 758/792/443 759/793/444 783/817/444 782/816/467 
  3.1895, -10.6094,
  6.4623, -7.38,
  6.4232, -7.3476,
  // f 759/793/444 760/794/445 784/818/468 783/817/444 
  3.1504, -10.577,
  3.1120, -10.5397,
  6.3849, -7.3103,
  // f 759/793/444 760/794/445 784/818/468 783/817/444 
  3.1504, -10.577,
  6.4232, -7.3476,
  6.3849, -7.3103,
  // f 760/794/445 761/795/446 785/819/469 784/818/468 
  3.1120, -10.5397,
  3.0783, -10.5015,
  6.3511, -7.2721,
  // f 760/794/445 761/795/446 785/819/469 784/818/468 
  3.1120, -10.5397,
  6.3849, -7.3103,
  6.3511, -7.2721,
  // f 761/795/446 762/796/447 786/820/470 785/819/469 
  3.0783, -10.5015,
  3.0504, -10.4643,
  6.3232, -7.2349,
  // f 761/795/446 762/796/447 786/820/470 785/819/469 
  3.0783, -10.5015,
  6.3511, -7.2721,
  6.3232, -7.2349,
  // f 762/796/447 763/797/448 787/821/471 786/820/470 
  3.0504, -10.4643,
  3.0298, -10.4299,
  6.3026, -7.2005,
  // f 762/796/447 763/797/448 787/821/471 786/820/470 
  3.0504, -10.4643,
  6.3232, -7.2349,
  6.3026, -7.2005,
  // f 763/797/448 764/798/449 788/822/472 787/821/471 
  3.0298, -10.4299,
  3.0176, -10.4003,
  6.2904, -7.171,
  // f 763/797/448 764/798/449 788/822/472 787/821/471 
  3.0298, -10.4299,
  6.3026, -7.2005,
  6.2904, -7.171,
  // f 764/798/449 765/799/450 789/823/473 788/822/472 
  3.0176, -10.4003,
  3.0151, -10.3775,
  6.2880, -7.1481,
  // f 764/798/449 765/799/450 789/823/473 788/822/472 
  3.0176, -10.4003,
  6.2904, -7.171,
  6.2880, -7.1481,
  // f 765/799/450 766/800/451 790/824/474 789/823/473 
  3.0151, -10.3775,
  3.0232, -10.364,
  6.2960, -7.1346,
  // f 765/799/450 766/800/451 790/824/474 789/823/473 
  3.0151, -10.3775,
  6.2880, -7.1481,
  6.2960, -7.1346,
  // f 766/800/451 767/801/452 791/825/475 790/824/474 
  3.0232, -10.364,
  3.0404, -10.3608,
  6.3132, -7.1314,
  // f 766/800/451 767/801/452 791/825/475 790/824/474 
  3.0232, -10.364,
  6.2960, -7.1346,
  6.3132, -7.1314,
  // f 767/801/452 768/802/453 792/826/476 791/825/475 
  3.0404, -10.3608,
  3.0653, -10.3675,
  6.3381, -7.1381,
  // f 767/801/452 768/802/453 792/826/476 791/825/475 
  3.0404, -10.3608,
  6.3132, -7.1314,
  6.3381, -7.1381,
  // f 768/802/453 769/803/454 793/827/477 792/826/476 
  3.0653, -10.3675,
  3.0965, -10.3833,
  6.3693, -7.1539,
  // f 768/802/453 769/803/454 793/827/477 792/826/476 
  3.0653, -10.3675,
  6.3381, -7.1381,
  6.3693, -7.1539,
  // f 769/803/454 770/804/455 794/828/478 793/827/477 
  3.0965, -10.3833,
  3.1324, -10.4077,
  6.4052, -7.1783,
  // f 769/803/454 770/804/455 794/828/478 793/827/477 
  3.0965, -10.3833,
  6.3693, -7.1539,
  6.4052, -7.1783,
  // f 770/804/455 771/805/456 795/829/456 794/828/478 
  3.1324, -10.4077,
  3.1715, -10.44,
  6.4443, -7.2107,
  // f 770/804/455 771/805/456 795/829/456 794/828/478 
  3.1324, -10.4077,
  6.4052, -7.1783,
  6.4443, -7.2107,
  // f 771/805/456 772/806/457 796/830/479 795/829/456 
  3.1715, -10.44,
  3.2098, -10.4773,
  6.4827, -7.2479,
  // f 771/805/456 772/806/457 796/830/479 795/829/456 
  3.1715, -10.44,
  6.4443, -7.2107,
  6.4827, -7.2479,
  // f 772/806/457 773/807/458 797/831/480 796/830/479 
  3.2098, -10.4773,
  3.2436, -10.5155,
  6.5164, -7.2861,
  // f 772/806/457 773/807/458 797/831/480 796/830/479 
  3.2098, -10.4773,
  6.4827, -7.2479,
  6.5164, -7.2861,
  // f 773/807/458 774/808/459 798/832/481 797/831/480 
  3.2436, -10.5155,
  3.2715, -10.5527,
  6.5443, -7.3234,
  // f 773/807/458 774/808/459 798/832/481 797/831/480 
  3.2436, -10.5155,
  6.5164, -7.2861,
  6.5443, -7.3234,
  // f 774/808/459 775/809/460 799/833/482 798/832/481 
  3.2715, -10.5527,
  3.2921, -10.5871,
  6.5650, -7.3577,
  // f 774/808/459 775/809/460 799/833/482 798/832/481 
  3.2715, -10.5527,
  6.5443, -7.3234,
  6.5650, -7.3577,
  // f 775/809/460 776/810/461 800/834/483 799/833/482 
  3.2921, -10.5871,
  3.3043, -10.6167,
  6.5771, -7.3873,
  // f 775/809/460 776/810/461 800/834/483 799/833/482 
  3.2921, -10.5871,
  6.5650, -7.3577,
  6.5771, -7.3873,
  // f 776/810/461 754/788/439 778/812/463 800/834/483 
  3.3043, -10.6167,
  3.3067, -10.6396,
  6.5796, -7.4102,
  // f 776/810/461 754/788/439 778/812/463 800/834/483 
  3.3043, -10.6167,
  6.5771, -7.3873,
  6.5796, -7.4102,
  // f 778/812/463 777/811/462 801/835/462 802/836/463 
  6.5796, -7.4102,
  6.5715, -7.4237,
  9.8444, -4.1942,
  // f 778/812/463 777/811/462 801/835/462 802/836/463 
  6.5796, -7.4102,
  9.8524, -4.1807,
  9.8444, -4.1942,
  // f 777/811/462 779/813/464 803/837/464 801/835/462 
  6.5715, -7.4237,
  6.5543, -7.4268,
  9.8272, -4.1974,
  // f 777/811/462 779/813/464 803/837/464 801/835/462 
  6.5715, -7.4237,
  9.8444, -4.1942,
  9.8272, -4.1974,
  // f 779/813/464 780/814/465 804/838/465 803/837/464 
  6.5543, -7.4268,
  6.5294, -7.4202,
  9.8022, -4.1907,
  // f 779/813/464 780/814/465 804/838/465 803/837/464 
  6.5543, -7.4268,
  9.8272, -4.1974,
  9.8022, -4.1907,
  // f 780/814/465 781/815/466 805/839/466 804/838/465 
  6.5294, -7.4202,
  6.4982, -7.4044,
  9.7710, -4.1749,
  // f 780/814/465 781/815/466 805/839/466 804/838/465 
  6.5294, -7.4202,
  9.8022, -4.1907,
  9.7710, -4.1749,
  // f 781/815/466 782/816/467 806/840/467 805/839/466 
  6.4982, -7.4044,
  6.4623, -7.38,
  9.7352, -4.1506,
  // f 781/815/466 782/816/467 806/840/467 805/839/466 
  6.4982, -7.4044,
  9.7710, -4.1749,
  9.7352, -4.1506,
  // f 782/816/467 783/817/444 807/841/444 806/840/467 
  6.4623, -7.38,
  6.4232, -7.3476,
  9.6960, -4.1182,
  // f 782/816/467 783/817/444 807/841/444 806/840/467 
  6.4623, -7.38,
  9.7352, -4.1506,
  9.6960, -4.1182,
  // f 783/817/444 784/818/468 808/842/468 807/841/444 
  6.4232, -7.3476,
  6.3849, -7.3103,
  9.6577, -4.081,
  // f 783/817/444 784/818/468 808/842/468 807/841/444 
  6.4232, -7.3476,
  9.6960, -4.1182,
  9.6577, -4.081,
  // f 784/818/468 785/819/469 809/843/469 808/842/468 
  6.3849, -7.3103,
  6.3511, -7.2721,
  9.6239, -4.0428,
  // f 784/818/468 785/819/469 809/843/469 808/842/468 
  6.3849, -7.3103,
  9.6577, -4.081,
  9.6239, -4.0428,
  // f 785/819/469 786/820/470 810/844/470 809/843/469 
  6.3511, -7.2721,
  6.3232, -7.2349,
  9.5960, -4.0055,
  // f 785/819/469 786/820/470 810/844/470 809/843/469 
  6.3511, -7.2721,
  9.6239, -4.0428,
  9.5960, -4.0055,
  // f 786/820/470 787/821/471 811/845/471 810/844/470 
  6.3232, -7.2349,
  6.3026, -7.2005,
  9.5753, -3.9712,
  // f 786/820/470 787/821/471 811/845/471 810/844/470 
  6.3232, -7.2349,
  9.5960, -4.0055,
  9.5753, -3.9712,
  // f 787/821/471 788/822/472 812/846/472 811/845/471 
  6.3026, -7.2005,
  6.2904, -7.171,
  9.5631, -3.9416,
  // f 787/821/471 788/822/472 812/846/472 811/845/471 
  6.3026, -7.2005,
  9.5753, -3.9712,
  9.5631, -3.9416,
  // f 788/822/472 789/823/473 813/847/484 812/846/472 
  6.2904, -7.171,
  6.2880, -7.1481,
  9.5607, -3.9187,
  // f 788/822/472 789/823/473 813/847/484 812/846/472 
  6.2904, -7.171,
  9.5631, -3.9416,
  9.5607, -3.9187,
  // f 789/823/473 790/824/474 814/848/474 813/847/484 
  6.2880, -7.1481,
  6.2960, -7.1346,
  9.5687, -3.9052,
  // f 789/823/473 790/824/474 814/848/474 813/847/484 
  6.2880, -7.1481,
  9.5607, -3.9187,
  9.5687, -3.9052,
  // f 790/824/474 791/825/475 815/849/475 814/848/474 
  6.2960, -7.1346,
  6.3132, -7.1314,
  9.5860, -3.9021,
  // f 790/824/474 791/825/475 815/849/475 814/848/474 
  6.2960, -7.1346,
  9.5687, -3.9052,
  9.5860, -3.9021,
  // f 791/825/475 792/826/476 816/850/476 815/849/475 
  6.3132, -7.1314,
  6.3381, -7.1381,
  9.6109, -3.9087,
  // f 791/825/475 792/826/476 816/850/476 815/849/475 
  6.3132, -7.1314,
  9.5860, -3.9021,
  9.6109, -3.9087,
  // f 792/826/476 793/827/477 817/851/477 816/850/476 
  6.3381, -7.1381,
  6.3693, -7.1539,
  9.6421, -3.9245,
  // f 792/826/476 793/827/477 817/851/477 816/850/476 
  6.3381, -7.1381,
  9.6109, -3.9087,
